"last_name, first_name",player_id,year,PA,xBA,xSLG,wOBA,xwOBA,xOBP,xISO,wOBAcon,xwOBAcon,Avg Swing Length,Sweet Spot%,Barrel%,Hard Hit%,Z-Swing%,O-Swing%,Whiff%,batted_ball,EV90,Z-O Swing%
"Velazquez, Andrew",623205,2022,349,0.202,0.312,0.239,0.246,0.243,0.11,0.337,0.35,,33.0,6.6,34.0,76.8,29.3,34.3,212,103.0,47.5
"Ramírez, Harold",623912,2022,435,0.275,0.382,0.327,0.31,0.32,0.107,0.368,0.346,,32.2,4.8,41.2,72.6,42.0,25.5,335,106.14,30.599999999999994
"Santander, Anthony",623993,2022,647,0.257,0.471,0.336,0.352,0.335,0.214,0.373,0.395,,33.5,11.6,43.3,65.5,32.5,21.5,457,105.98,33.0
"Alonso, Pete",624413,2022,685,0.262,0.486,0.366,0.353,0.345,0.225,0.42,0.403,,34.5,12.3,44.8,70.9,33.5,24.2,478,109.0,37.400000000000006
"Frazier, Adam",624428,2022,602,0.262,0.339,0.274,0.297,0.324,0.077,0.272,0.302,,37.7,1.5,24.5,68.4,28.8,14.4,478,99.14,39.60000000000001
"Trevino, Jose",624431,2022,353,0.239,0.364,0.293,0.281,0.275,0.125,0.335,0.319,,31.0,5.1,35.0,60.7,40.0,21.1,274,103.0,20.700000000000003
"Gordon, Nick",624503,2022,443,0.261,0.464,0.321,0.333,0.308,0.203,0.397,0.413,,36.6,9.4,44.7,78.6,39.2,28.0,309,103.16,39.39999999999999
"Cronenworth, Jake",630105,2022,684,0.221,0.356,0.318,0.303,0.319,0.135,0.341,0.318,,32.3,5.6,34.1,60.0,21.6,18.0,464,102.0,38.4
"Pinder, Chad",640461,2022,379,0.235,0.38,0.281,0.28,0.263,0.145,0.393,0.393,,33.3,6.5,40.7,75.4,30.1,34.5,246,104.38000000000001,45.300000000000004
"Anderson, Tim",641313,2022,351,0.297,0.432,0.323,0.336,0.335,0.136,0.363,0.379,,37.5,5.8,41.2,75.8,41.6,23.2,277,102.3,34.199999999999996
"Bellinger, Cody",641355,2022,550,0.213,0.354,0.284,0.278,0.271,0.141,0.357,0.348,,34.4,8.3,38.1,68.2,31.7,27.2,360,102.22,36.5
"Crawford, J.P.",641487,2022,603,0.255,0.337,0.306,0.315,0.353,0.081,0.293,0.306,,32.4,2.0,29.7,61.9,20.5,14.3,445,102.0,41.4
"Dozier, Hunter",641531,2022,500,0.241,0.387,0.298,0.301,0.297,0.146,0.365,0.371,,33.1,7.7,38.5,71.5,33.0,29.2,338,105.5,38.5
"Heim, Jonah",641680,2022,450,0.224,0.361,0.306,0.291,0.296,0.137,0.338,0.319,,29.6,6.9,39.9,73.0,29.6,21.4,321,103.32,43.4
"Mancini III, Trey",641820,2022,587,0.245,0.41,0.312,0.327,0.328,0.165,0.361,0.383,,39.6,9.8,40.4,67.3,30.1,27.4,389,105.03,37.199999999999996
"McMahon, Ryan",641857,2022,597,0.247,0.423,0.326,0.33,0.329,0.175,0.4,0.407,,36.4,10.4,46.5,63.4,25.4,28.2,374,106.56,38.0
"O'Neill, Tyler",641933,2022,383,0.237,0.419,0.307,0.328,0.321,0.182,0.373,0.406,,36.6,11.3,43.3,68.0,25.9,30.9,238,105.94,42.1
"Tellez, Rowdy",642133,2022,599,0.252,0.479,0.327,0.349,0.337,0.226,0.372,0.404,,31.4,12.9,46.0,61.1,27.0,23.8,411,107.42,34.1
"Rosario, Amed",642708,2022,670,0.276,0.396,0.311,0.31,0.308,0.12,0.356,0.354,,31.1,4.5,38.3,66.9,40.0,21.0,530,104.61999999999999,26.900000000000006
"Adames, Willy",642715,2022,617,0.238,0.451,0.325,0.323,0.299,0.213,0.416,0.414,,36.4,13.0,43.6,71.2,29.8,28.2,401,104.4,41.400000000000006
"Estrada, Thairo",642731,2022,541,0.246,0.352,0.317,0.299,0.312,0.107,0.343,0.319,,31.6,4.4,31.1,67.2,32.3,20.3,405,101.3,34.900000000000006
"Benintendi, Andrew",643217,2022,521,0.273,0.407,0.342,0.334,0.347,0.134,0.361,0.351,,39.2,5.1,38.7,73.2,22.7,20.7,390,101.6,50.5
"Cooper, Garrett",643265,2022,469,0.26,0.436,0.33,0.341,0.338,0.177,0.4,0.418,,39.0,10.7,43.7,61.0,30.3,25.1,300,106.74,30.7
"Kemp, Tony",643393,2022,558,0.219,0.291,0.287,0.267,0.294,0.072,0.284,0.257,,33.9,1.6,14.9,68.4,29.4,13.4,436,96.32000000000001,39.00000000000001
"Kiner-Falefa, Isiah",643396,2022,531,0.262,0.333,0.285,0.29,0.317,0.071,0.297,0.304,,29.6,1.2,30.1,58.0,30.8,11.3,419,100.43,27.2
"McNeil, Jeff",643446,2022,589,0.28,0.389,0.365,0.323,0.341,0.109,0.377,0.325,,39.0,2.7,30.2,77.6,29.2,15.9,477,99.9,48.39999999999999
"Robles, Victor",645302,2022,407,0.203,0.28,0.26,0.244,0.256,0.077,0.319,0.295,,29.2,3.2,23.8,73.1,33.0,27.7,277,100.94,40.099999999999994
"Devers, Rafael",646240,2022,614,0.282,0.497,0.373,0.361,0.348,0.215,0.436,0.42,,33.1,11.5,50.9,76.3,36.2,28.2,444,107.99000000000001,40.099999999999994
"Naylor, Josh",647304,2022,498,0.257,0.43,0.331,0.327,0.323,0.173,0.364,0.358,,28.9,8.6,42.8,72.8,32.9,19.5,374,105.89000000000001,39.9
"Toro, Abraham",647351,2022,352,0.226,0.372,0.246,0.284,0.277,0.146,0.268,0.318,,31.2,6.8,29.7,64.1,30.9,21.6,263,101.98,33.199999999999996
"Urías, Luis",649966,2022,472,0.238,0.398,0.327,0.326,0.335,0.161,0.359,0.358,,34.3,8.3,35.3,63.2,23.3,22.2,312,101.41000000000001,39.900000000000006
"Arraez, Luis",650333,2022,603,0.288,0.408,0.35,0.333,0.35,0.121,0.345,0.326,,38.7,3.6,30.2,63.2,24.1,7.1,507,99.35,39.1
"Torres, Gleyber",650402,2022,572,0.244,0.441,0.328,0.319,0.298,0.198,0.398,0.385,,36.2,10.7,45.3,71.9,27.7,27.2,401,104.7,44.2
"Castro, Willi",650489,2022,392,0.257,0.335,0.285,0.286,0.301,0.078,0.334,0.336,,35.5,3.5,31.4,77.2,39.8,28.5,287,102.6,37.400000000000006
"Díaz, Yandy",650490,2022,558,0.288,0.424,0.366,0.365,0.395,0.137,0.355,0.353,,30.7,4.8,49.0,63.6,19.6,14.3,414,108.02,44.0
"De La Cruz, Bryan",650559,2022,355,0.287,0.498,0.313,0.355,0.327,0.212,0.397,0.458,,43.6,11.9,47.3,70.7,31.1,28.7,243,105.48,39.6
"Rengifo, Luis",650859,2022,511,0.254,0.392,0.314,0.296,0.285,0.138,0.355,0.333,,31.1,5.4,33.6,77.3,34.9,21.5,411,102.4,42.4
"Chapman, Matt",656305,2022,621,0.234,0.44,0.331,0.341,0.331,0.206,0.407,0.425,,34.0,12.9,51.2,64.2,19.2,28.7,373,107.2,45.0
"Chavis, Michael",656308,2022,426,0.217,0.336,0.282,0.261,0.256,0.119,0.38,0.348,,33.0,7.5,38.7,76.7,39.1,30.8,279,104.13,37.6
"Hoskins, Rhys",656555,2022,672,0.239,0.445,0.345,0.338,0.327,0.207,0.419,0.408,,37.3,11.1,44.3,60.7,23.2,25.7,424,105.1,37.5
"Joe, Connor",656582,2022,467,0.241,0.34,0.314,0.311,0.342,0.1,0.336,0.333,,35.1,4.5,33.8,58.5,21.7,21.2,308,102.9,36.8
"Mullins II, Cedric",656775,2022,672,0.232,0.349,0.315,0.288,0.297,0.117,0.355,0.318,,29.3,4.9,37.3,71.2,29.9,22.2,488,103.0,41.300000000000004
"Rivera, Emmanuel",656896,2022,359,0.238,0.41,0.306,0.31,0.296,0.173,0.365,0.37,,32.3,9.3,38.3,72.6,28.1,25.8,248,104.02000000000001,44.49999999999999
"Schwarber, Kyle",656941,2022,669,0.237,0.535,0.355,0.375,0.341,0.298,0.465,0.501,,35.4,20.1,54.4,60.6,21.7,29.4,379,109.6,38.900000000000006
"Thomas, Lane",657041,2022,548,0.222,0.357,0.308,0.286,0.286,0.135,0.371,0.339,,32.6,6.5,34.5,61.4,26.1,21.1,371,103.84,35.3
"Verdugo, Alex",657077,2022,644,0.278,0.428,0.319,0.329,0.327,0.151,0.342,0.353,,37.8,6.0,38.2,64.0,24.9,15.5,513,103.5,39.1
"Laureano, Ramón",657656,2022,383,0.219,0.402,0.294,0.307,0.294,0.183,0.359,0.38,,28.9,11.6,38.4,64.2,28.8,30.3,242,104.99,35.400000000000006
"Sheets, Gavin",657757,2022,410,0.224,0.359,0.308,0.283,0.281,0.135,0.359,0.325,,32.3,6.5,36.1,63.7,33.2,21.9,294,103.9,30.5
"Moncada, Yoán",660162,2022,433,0.22,0.374,0.275,0.289,0.282,0.154,0.338,0.36,,35.1,9.8,37.5,66.0,28.1,27.8,285,104.3,37.9
"Ohtani, Shohei",660271,2022,666,0.275,0.549,0.37,0.383,0.358,0.274,0.461,0.481,,35.0,16.8,49.8,72.1,28.4,28.1,428,108.04,43.699999999999996
"Acuña Jr., Ronald",660670,2022,533,0.272,0.486,0.335,0.366,0.358,0.214,0.397,0.444,,32.8,12.8,49.7,73.5,24.3,24.9,344,108.5,49.2
"Ruiz, Keibert",660688,2022,433,0.277,0.403,0.299,0.328,0.338,0.126,0.301,0.338,,36.3,3.7,32.3,72.1,31.4,14.9,347,101.58,40.699999999999996
"Gonzalez, Oscar",660757,2022,382,0.279,0.422,0.339,0.32,0.313,0.143,0.408,0.383,,32.5,7.3,40.1,74.3,46.6,26.7,289,106.8,27.699999999999996
"Sánchez, Jesús",660821,2022,343,0.222,0.379,0.298,0.295,0.287,0.157,0.37,0.365,,25.7,9.9,40.5,66.6,32.7,29.6,222,107.56,33.89999999999999
"Contreras, William",661388,2022,376,0.243,0.479,0.37,0.347,0.323,0.235,0.483,0.446,,31.9,13.4,46.6,62.8,28.8,34.3,232,106.5,34.0
"Varsho, Daulton",662139,2022,592,0.213,0.389,0.323,0.298,0.285,0.175,0.392,0.355,,33.6,10.2,35.6,69.1,30.5,25.3,393,104.13,38.599999999999994
"Nootbaar, Lars",663457,2022,347,0.247,0.414,0.342,0.346,0.36,0.167,0.371,0.377,,30.4,12.1,46.0,58.6,21.0,23.9,224,106.4,37.6
"Hoerner, Nico",663538,2022,517,0.27,0.367,0.32,0.301,0.318,0.097,0.336,0.314,,32.4,2.6,33.5,65.1,33.8,14.2,426,101.85,31.299999999999997
"Riley, Austin",663586,2022,693,0.271,0.531,0.377,0.378,0.349,0.26,0.465,0.468,,37.7,15.7,50.8,75.3,30.1,27.6,451,109.0,45.199999999999996
"Mountcastle, Ryan",663624,2022,609,0.277,0.509,0.316,0.362,0.332,0.232,0.393,0.463,,39.5,15.0,46.3,79.1,37.8,29.8,408,106.6,41.3
"Hayes, Ke'Bryan",663647,2022,560,0.246,0.35,0.294,0.3,0.318,0.104,0.333,0.341,,30.6,3.9,46.8,61.2,27.1,20.7,385,106.8,34.1
"Tucker, Kyle",663656,2022,609,0.262,0.482,0.348,0.353,0.336,0.22,0.378,0.386,,34.4,10.2,42.4,80.2,26.1,20.0,451,104.11,54.1
"India, Jonathan",663697,2022,431,0.238,0.353,0.314,0.301,0.318,0.116,0.357,0.339,,36.0,4.8,28.8,56.9,24.5,23.6,292,103.5,32.4
"Raleigh, Cal",663728,2022,415,0.216,0.461,0.33,0.324,0.29,0.246,0.432,0.422,,36.0,15.4,43.5,77.6,31.1,32.1,253,105.4,46.49999999999999
"Grisham, Trent",663757,2022,524,0.205,0.358,0.28,0.296,0.303,0.153,0.333,0.361,,25.5,8.1,35.5,56.1,20.7,26.2,310,104.22,35.400000000000006
"Vierling, Matt",663837,2022,357,0.275,0.404,0.285,0.324,0.328,0.129,0.321,0.374,,35.2,5.0,47.1,59.9,28.3,19.5,261,105.7,31.599999999999998
"Rodgers, Brendan",663898,2022,581,0.265,0.404,0.321,0.326,0.33,0.139,0.354,0.361,,31.3,7.2,45.9,72.1,27.2,22.7,431,105.4,44.89999999999999
"Lowe, Nathaniel",663993,2022,645,0.275,0.459,0.368,0.344,0.333,0.184,0.453,0.419,,34.1,9.9,44.8,74.0,29.2,24.9,446,106.7,44.8
"Happ, Ian",664023,2022,641,0.239,0.379,0.339,0.306,0.315,0.14,0.408,0.359,,29.2,6.5,40.4,71.8,26.6,27.2,428,105.07,45.199999999999996
"France, Ty",664034,2022,613,0.262,0.397,0.337,0.321,0.33,0.135,0.364,0.342,,34.8,5.4,36.8,75.8,31.9,19.3,462,104.34,43.9
"Straw, Myles",664702,2022,596,0.236,0.301,0.257,0.275,0.306,0.065,0.254,0.278,,34.1,0.7,26.5,57.9,19.6,12.6,454,98.89000000000001,38.3
"Bohm, Alec",664761,2022,631,0.29,0.436,0.31,0.333,0.327,0.146,0.353,0.383,,37.7,6.8,43.0,72.0,31.4,21.1,486,104.8,40.6
"Brown, Seth",664913,2022,555,0.251,0.454,0.323,0.338,0.324,0.203,0.404,0.426,,34.9,13.0,41.4,69.7,29.1,29.6,355,107.25,40.6
"McCarthy, Jake",664983,2022,354,0.249,0.357,0.337,0.298,0.31,0.108,0.399,0.343,,32.5,4.8,33.7,74.7,29.7,28.0,249,102.5,45.0
"Walsh, Jared",665120,2022,454,0.221,0.368,0.278,0.28,0.274,0.147,0.374,0.376,,34.0,9.5,42.5,66.0,30.8,27.7,285,105.86,35.2
"Peña, Jeremy",665161,2022,558,0.252,0.402,0.309,0.304,0.289,0.15,0.388,0.381,,32.9,9.7,36.7,75.3,37.8,29.7,392,105.31,37.5
"Celestino, Gilberto",665482,2022,347,0.219,0.294,0.28,0.27,0.297,0.075,0.312,0.298,,27.1,2.5,34.3,65.7,21.8,23.4,236,102.11000000000001,43.900000000000006
"Guerrero Jr., Vladimir",665489,2022,706,0.281,0.464,0.351,0.351,0.345,0.183,0.391,0.391,,27.9,11.2,50.4,71.5,30.5,24.4,526,111.0,41.0
"Soto, Juan",665742,2022,664,0.266,0.501,0.376,0.401,0.42,0.235,0.363,0.402,,28.5,12.4,47.4,56.3,17.2,19.4,428,107.23,39.099999999999994
"Taveras, Leody",665750,2022,341,0.226,0.318,0.297,0.267,0.277,0.091,0.372,0.327,,28.7,4.3,36.1,68.1,31.7,28.5,230,103.9,36.39999999999999
"Cruz, Oneil",665833,2022,361,0.219,0.406,0.32,0.301,0.282,0.187,0.466,0.433,,30.6,15.5,46.1,52.9,30.5,35.4,206,111.42,22.4
"Giménez, Andrés",665926,2022,557,0.257,0.4,0.364,0.326,0.336,0.143,0.422,0.368,,31.3,6.2,37.8,70.9,38.4,26.4,386,102.85,32.50000000000001
"Lux, Gavin",666158,2022,471,0.247,0.372,0.328,0.314,0.325,0.124,0.372,0.351,,34.0,6.1,39.8,62.5,23.7,23.3,329,102.7,38.8
"Bichette, Bo",666182,2022,697,0.278,0.444,0.347,0.334,0.322,0.166,0.426,0.408,,33.3,9.6,50.3,77.6,35.2,23.0,499,106.6,42.39999999999999
"Carlson, Dylan",666185,2022,488,0.234,0.355,0.306,0.301,0.316,0.121,0.333,0.326,,35.7,4.4,27.2,67.8,24.8,25.7,342,101.1,43.0
"Morel, Christopher",666624,2022,425,0.229,0.431,0.322,0.321,0.304,0.202,0.441,0.442,,30.0,13.4,40.3,71.8,28.6,38.5,247,106.02,43.199999999999996
"Dalbec, Bobby",666915,2022,353,0.216,0.379,0.287,0.296,0.287,0.163,0.39,0.406,,32.0,11.8,45.8,66.3,29.1,35.0,203,105.58,37.199999999999996
"García, Adolis",666969,2022,657,0.244,0.447,0.324,0.322,0.296,0.204,0.425,0.422,,36.9,12.9,47.4,73.5,37.3,33.5,428,106.8,36.2
"Gurriel Jr., Lourdes",666971,2022,493,0.273,0.4,0.327,0.321,0.328,0.127,0.364,0.356,,34.7,3.8,45.7,68.4,29.6,21.3,372,104.1,38.800000000000004
"Arozarena, Randy",668227,2022,645,0.234,0.382,0.336,0.301,0.301,0.148,0.411,0.36,,28.2,7.9,41.0,64.0,30.9,28.7,432,106.41000000000001,33.1
"Reynolds, Bryan",668804,2022,614,0.249,0.416,0.349,0.329,0.334,0.167,0.416,0.385,,35.5,7.9,42.9,73.0,31.5,27.8,403,105.18,41.5
"Rutschman, Adley",668939,2022,470,0.248,0.411,0.354,0.342,0.358,0.163,0.377,0.359,,35.6,7.9,36.8,61.1,23.1,17.9,315,103.5,38.0
"Rojas, Josh",668942,2022,510,0.239,0.361,0.326,0.305,0.324,0.123,0.36,0.33,,33.5,4.5,36.1,62.5,19.9,22.3,355,101.5,42.6
"Melendez Jr., MJ",669004,2022,534,0.237,0.41,0.31,0.332,0.334,0.173,0.357,0.392,,31.0,10.4,43.5,66.0,24.1,27.8,336,104.77,41.9
"Marsh, Brandon",669016,2022,461,0.226,0.372,0.296,0.287,0.279,0.146,0.426,0.41,,40.8,7.4,38.2,64.7,31.8,29.2,272,104.88000000000001,32.900000000000006
"Murphy, Sean",669221,2022,612,0.255,0.439,0.331,0.344,0.34,0.184,0.371,0.39,,34.7,10.5,41.4,71.1,29.5,24.0,418,106.3,41.599999999999994
"Senzel, Nick",669222,2022,420,0.249,0.355,0.272,0.299,0.313,0.106,0.291,0.329,,35.0,3.3,33.9,68.2,27.7,21.8,300,101.93,40.5
"Edman, Tommy",669242,2022,630,0.258,0.38,0.318,0.308,0.318,0.122,0.354,0.341,,31.6,6.2,37.8,64.0,30.6,20.6,468,103.3,33.4
"Smith, Will",669257,2022,578,0.257,0.473,0.349,0.352,0.341,0.216,0.378,0.382,,36.8,10.3,43.0,63.7,21.3,19.3,416,103.95,42.400000000000006
"Suwinski, Jack",669261,2022,372,0.204,0.393,0.311,0.307,0.3,0.189,0.399,0.392,,26.3,12.2,40.4,61.1,24.5,30.6,213,106.43,36.6
"Espinal, Santiago",669289,2022,491,0.263,0.348,0.305,0.298,0.319,0.085,0.322,0.313,,33.8,3.4,31.7,67.1,25.6,15.6,385,100.96000000000001,41.49999999999999
"Miranda, Jose",669304,2022,483,0.253,0.41,0.329,0.317,0.312,0.157,0.374,0.358,,34.2,6.2,42.4,72.5,32.7,24.3,354,103.68,39.8
"Hays, Austin",669720,2022,582,0.24,0.372,0.314,0.298,0.298,0.132,0.359,0.337,,32.3,5.2,37.7,67.7,36.2,23.5,424,103.27000000000001,31.5
"Lopez, Nicky",670032,2022,480,0.243,0.312,0.251,0.273,0.296,0.069,0.254,0.282,,31.3,1.6,22.9,67.8,30.0,17.3,384,98.50999999999999,37.8
"Alvarez, Yordan",670541,2022,561,0.326,0.669,0.427,0.46,0.427,0.343,0.495,0.544,,40.7,21.0,59.8,63.7,24.8,23.5,371,109.91000000000001,38.900000000000006
"Paredes, Isaac",670623,2022,381,0.21,0.348,0.323,0.297,0.31,0.138,0.338,0.301,,27.4,6.4,38.7,60.7,20.5,16.5,266,102.52,40.2
"Walls, Taylor",670764,2022,466,0.193,0.301,0.252,0.268,0.287,0.107,0.275,0.3,,32.6,6.2,28.5,64.9,19.8,25.5,291,100.4,45.10000000000001
"González, Luis",670768,2022,350,0.215,0.306,0.299,0.268,0.289,0.091,0.338,0.294,,27.0,2.9,32.0,68.0,26.0,23.3,241,101.1,42.0
"García, Luis",671277,2022,377,0.26,0.409,0.303,0.305,0.285,0.149,0.378,0.381,,37.4,7.5,36.7,67.6,40.8,27.1,281,103.7,26.799999999999997
"Harris II, Michael",671739,2022,441,0.268,0.46,0.368,0.335,0.312,0.192,0.468,0.422,,32.8,10.1,45.1,67.2,39.0,28.1,308,108.34,28.200000000000003
"Kirk, Alejandro",672386,2022,541,0.278,0.431,0.347,0.351,0.367,0.153,0.342,0.347,,32.0,6.7,45.4,59.6,23.3,15.4,416,105.1,36.3
"Perdomo, Geraldo",672695,2022,500,0.213,0.282,0.253,0.269,0.302,0.069,0.259,0.283,,28.1,2.0,25.1,59.6,21.5,19.2,342,98.86,38.1
"Robert Jr., Luis",673357,2022,401,0.272,0.449,0.324,0.327,0.307,0.178,0.383,0.387,,32.6,8.9,42.8,83.6,43.2,27.1,304,107.27,40.39999999999999
"Kim, Ha-Seong",673490,2022,582,0.25,0.368,0.313,0.309,0.324,0.119,0.335,0.33,,34.0,4.2,32.4,60.4,24.9,19.1,424,102.4,35.5
"Suzuki, Seiya",673548,2022,446,0.247,0.418,0.334,0.326,0.325,0.172,0.408,0.397,,36.9,11.0,41.3,56.8,21.3,22.8,290,104.80000000000001,35.5
"McCormick, Chas",676801,2022,407,0.232,0.414,0.326,0.325,0.321,0.183,0.395,0.393,,33.5,10.2,39.0,69.7,29.6,32.6,254,103.07,40.1
"Franco, Wander",677551,2022,344,0.285,0.408,0.323,0.331,0.34,0.123,0.329,0.338,,35.1,4.6,35.8,73.1,30.1,13.3,285,102.76,42.99999999999999
"Rodríguez, Julio",677594,2022,560,0.254,0.46,0.366,0.337,0.319,0.206,0.471,0.428,,32.7,13.1,50.7,70.5,33.5,30.4,367,109.0,37.0
"Thomas, Alek",677950,2022,411,0.238,0.335,0.272,0.277,0.285,0.097,0.303,0.31,,27.9,3.8,34.6,63.8,33.4,25.0,312,104.2,30.4
"Witt Jr., Bobby",677951,2022,632,0.252,0.427,0.311,0.313,0.294,0.174,0.374,0.377,,32.5,8.7,38.6,70.4,34.7,25.2,461,106.8,35.7
"Torkelson, Spencer",679529,2022,404,0.223,0.374,0.272,0.302,0.305,0.151,0.307,0.354,,35.4,8.4,41.8,67.0,24.7,25.6,263,105.5,42.3
"Kwan, Steven",680757,2022,638,0.268,0.341,0.341,0.312,0.348,0.073,0.335,0.298,,34.6,1.4,20.8,55.1,20.2,9.0,509,98.4,34.900000000000006
"Miller, Owen",680911,2022,472,0.246,0.341,0.287,0.291,0.307,0.095,0.32,0.325,,35.0,3.5,31.2,62.5,34.7,18.5,340,102.3,27.799999999999997
"Donovan, Brendan",680977,2022,468,0.266,0.365,0.349,0.339,0.381,0.099,0.346,0.332,,32.7,3.4,37.7,55.7,21.4,15.6,324,101.48,34.300000000000004
"Stott, Bryson",681082,2022,466,0.237,0.34,0.289,0.284,0.297,0.103,0.321,0.315,,29.4,4.4,36.8,60.8,28.2,17.2,340,101.7,32.599999999999994
"Greene, Riley",682985,2022,418,0.246,0.388,0.303,0.316,0.318,0.142,0.384,0.406,,32.0,9.3,45.2,64.3,27.6,25.6,259,107.74,36.699999999999996
"Vaughn, Andrew",683734,2022,555,0.255,0.415,0.327,0.319,0.311,0.16,0.366,0.357,,34.1,7.9,48.6,61.4,32.8,21.0,419,104.4,28.6
