"last_name, first_name","player_id","year","pa","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","avg_swing_length","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","z_swing_percent","oz_swing_percent","whiff_percent","batted_ball"
"Alfaro, Jorge","595751","2020","100",".220",".379",".271",".283",".275",".159",".395",".417",,31.6,7,49.1,80.7,44.3,41.7,"57"
"Sisco, Chance","642082","2020","121",".194",".376",".335",".327",".348",".181",".427",".409",,45.6,12.3,36.8,68.8,21.2,37.2,"57"
"Fowler, Dexter","451594","2020","101",".214",".351",".310",".292",".300",".136",".381",".351",,33.9,4.8,27.4,71.6,22.5,31.7,"62"
"Bart, Joey","663698","2020","111",".200",".292",".271",".248",".258",".092",".392",".352",,29,4.8,48.4,66.5,38.6,34.5,"62"
"Barnes, Austin","605131","2020","104",".193",".279",".306",".274",".310",".086",".329",".277",,21.5,1.5,35.4,71.7,16.2,24.9,"65"
"Ward, Taylor","621493","2020","102",".250",".396",".314",".309",".308",".146",".400",".393",,31.8,4.5,47,63.3,23.9,24,"66"
"Varsho, Daulton","662139","2020","115",".196",".347",".287",".288",".294",".150",".341",".343",,27.9,4.4,38.2,65.4,28,30.6,"68"
"Bader, Harrison","664056","2020","125",".196",".418",".337",".324",".313",".223",".439",".414",,35.8,11.9,35.8,59.8,27.9,27.9,"67"
"Judge, Aaron","592450","2020","114",".265",".545",".375",".378",".344",".281",".491",".500",,36.2,11.6,40.6,68.4,23.3,33.5,"69"
"Narváez, Omar","553882","2020","126",".172",".294",".262",".269",".291",".121",".295",".309",,36.2,7.2,21.7,68.8,33,29.5,"69"
"Adell, Jo","666176","2020","132",".174",".289",".212",".229",".224",".115",".324",".361",,30.4,4.3,36.2,70.1,34.1,42.1,"69"
"Barnhart, Tucker","571466","2020","110",".226",".408",".296",".315",".311",".182",".346",".375",,35.7,7.1,18.6,64.9,23.6,24.7,"70"
"Tauchman, Mike","643565","2020","111",".253",".324",".286",".300",".353",".071",".320",".343",,34.3,1.4,24.3,68.6,21,28.9,"70"
"Olivares, Edward","658668","2020","101",".260",".366",".275",".286",".287",".106",".347",".363",,33.3,5.6,27.8,70.6,32.7,24.9,"72"
"Stassi, Max","545358","2020","105",".270",".567",".370",".390",".354",".297",".423",".452",,31.9,11.1,41.7,67.7,23.5,26.5,"72"
"Brinson, Lewis","621446","2020","112",".247",".390",".275",".296",".287",".143",".350",".381",,27.6,7.9,36.8,71.4,36.1,30.8,"76"
"O'Hearn, Ryan","656811","2020","132",".234",".389",".269",".320",".339",".155",".308",".396",,32.5,6.5,44.2,63.8,22.7,29.9,"77"
"Urías, Luis","649966","2020","120",".225",".292",".273",".270",".297",".067",".325",".322",,22.1,1.3,27.3,56.7,25.5,22.7,"77"
"Taveras, Leody","665750","2020","134",".232",".375",".307",".305",".312",".143",".408",".405",,42.9,6.5,41.6,65.1,30.7,30.2,"77"
"Kingery, Scott","664068","2020","124",".221",".404",".227",".302",".287",".183",".269",".390",,30.4,10.1,31.6,71.1,31.8,31.5,"79"
"Murphy, Sean","669221","2020","140",".217",".440",".358",".348",".351",".223",".421",".404",,31.6,12.7,49.4,64.6,19.7,25.3,"79"
"Tucker, Cole","657061","2020","116",".192",".253",".233",".215",".226",".061",".295",".270",,25,2.5,25,65,27.6,30.3,"80"
"Long Jr., Shed","643418","2020","128",".175",".304",".238",".248",".246",".129",".284",".301",,21.3,6.3,32.5,62.1,28.3,34.7,"80"
"Thames, Eric","519346","2020","140",".219",".379",".276",".305",".314",".160",".335",".385",,35.8,6.2,46.9,67.9,31.7,29.2,"81"
"Pham, Tommy","502054","2020","125",".257",".450",".284",".353",".354",".192",".296",".402",,22,7.3,50,58,20.3,27.2,"82"
"Kemp, Tony","643393","2020","114",".256",".349",".307",".329",".372",".094",".273",".303",,42.7,1.2,15.9,68.1,18.9,13.4,"82"
"Vogelbach, Daniel","596129","2020","136",".229",".411",".317",".335",".349",".182",".352",".382",,29.3,8.5,41.5,51.3,16,22.2,"82"
"Mendick, Danny","664901","2020","114",".222",".311",".285",".257",".263",".090",".341",".303",,30.1,2.4,31.3,59.7,24.6,25.3,"83"
"Camargo, Johan","622666","2020","127",".184",".316",".262",".240",".229",".133",".334",".300",,23.5,4.7,32.9,69.1,30.1,33.9,"85"
"Renfroe, Hunter","592669","2020","139",".204",".438",".277",".318",".297",".233",".318",".385",,23.3,10.5,39.5,57.5,26.9,32.1,"86"
"Berti, Jon","542932","2020","149",".241",".316",".337",".323",".374",".074",".373",".348",,32.6,3.5,33.7,53.7,16.2,19.5,"86"
"Frazier, Clint","640449","2020","160",".246",".447",".388",".363",".377",".200",".483",".437",,38.6,12.5,43.2,59.6,14.4,31.7,"88"
"Andrus, Elvis","462101","2020","111",".234",".389",".255",".295",".289",".156",".258",".309",,28.4,5.7,37.5,65.9,26,19.5,"88"
"Stallings, Jacob","607732","2020","143",".205",".323",".309",".277",".292",".118",".385",".334",,33,4.5,37.5,60.1,20.5,26.3,"88"
"Cooper, Garrett","643265","2020","133",".303",".518",".365",".383",".371",".215",".443",".470",,39.3,10.1,41.6,55.2,27.5,22.2,"89"
"Bryant, Kris","592178","2020","147",".202",".348",".285",".284",".289",".146",".337",".335",,34.1,5.5,31.9,74.4,23.8,29.5,"91"
"Giménez, Andrés","665926","2020","132",".245",".358",".321",".303",".318",".113",".363",".338",,30.8,3.3,26.4,73.2,30.7,25.5,"91"
"Mazara, Nomar","608577","2020","149",".222",".364",".267",".291",".290",".142",".332",".371",,28.3,7.6,48.9,61.8,33.5,28.5,"92"
"Carpenter, Matt","572761","2020","169",".209",".400",".293",".330",".345",".191",".320",".388",,44.6,9.8,36.3,61.1,20.3,33.1,"92"
"Goodrum, Niko","592348","2020","179",".183",".336",".262",".265",".263",".152",".372",".379",,34.8,9.8,40.2,66.6,26.1,38.6,"92"
"Sánchez, Gary","596142","2020","178",".193",".430",".271",".314",".293",".237",".355",".440",,29.3,17.4,50,61.6,29.2,34,"92"
"Goodwin, Brian","571718","2020","164",".212",".381",".305",".298",".299",".169",".411",".398",,41.3,10.9,41.3,60.1,19.8,33.7,"92"
"Smith, Will","669257","2020","137",".293",".539",".411",".407",".409",".247",".442",".437",,41.9,12.9,47.3,62.5,15.3,15.5,"93"
"Kelly, Carson","608348","2020","129",".222",".355",".279",".270",".264",".133",".334",".322",,32.3,4.3,34.4,63.7,23.7,26.8,"93"
"Jansen, Danny","643376","2020","147",".247",".439",".300",".354",".366",".193",".301",".388",,36.6,8.6,35.5,72.7,19.9,24.9,"93"
"Panik, Joe","605412","2020","141",".246",".348",".296",".322",".359",".102",".291",".331",,34.4,1.1,33.3,64,18.4,18.5,"93"
"Castro, Willi","650489","2020","140",".303",".507",".393",".364",".340",".205",".528",".484",,38.3,9.6,31.9,73.1,39.3,31,"94"
"Inciarte, Ender","542255","2020","131",".211",".261",".233",".253",".283",".051",".235",".264",,29.8,1.1,6.4,66.8,27.5,24.3,"94"
"Moore, Dylan","664238","2020","159",".251",".464",".368",".357",".355",".213",".456",".439",,39.4,13.8,44.7,58.5,25.4,27,"94"
"Tellez, Rowdy","642133","2020","127",".283",".508",".369",".368",".351",".225",".408",".408",,30.5,8.4,45.3,70.2,34.2,23.4,"95"
"Polanco, Gregory","570256","2020","174",".223",".417",".232",".301",".280",".195",".326",".452",,36.8,12.6,51.6,73,34.6,42.8,"95"
"Sogard, Eric","519299","2020","128",".256",".312",".254",".290",".326",".055",".251",".299",,43.8,0,14.6,55.2,22.3,9.5,"96"
"O'Neill, Tyler","641933","2020","157",".190",".374",".271",".286",".277",".184",".316",".341",,23.7,8.2,39.2,68.7,25.1,33.9,"97"
"Díaz, Yandy","650490","2020","138",".247",".325",".367",".327",".380",".078",".352",".296",,24.7,2.1,30.9,56.9,19.6,15.7,"97"
"Chavis, Michael","656308","2020","158",".229",".394",".272",".294",".279",".166",".367",".401",,37.8,7.1,37.8,71.2,32.3,38.3,"98"
"Mountcastle, Ryan","663624","2020","140",".266",".430",".377",".328",".326",".164",".452",".382",,34.7,7.1,41.8,81.1,40.1,29.7,"98"
"France, Ty","664034","2020","155",".285",".484",".362",".360",".350",".199",".444",".442",,44.2,8.7,29.8,69.3,27,25.1,"104"
"Grandal, Yasmani","518735","2020","194",".207",".403",".338",".327",".334",".196",".418",".398",,38.1,7.6,43.8,49.3,20.1,30.7,"105"
"Moustakas, Mike","519058","2020","163",".240",".430",".340",".335",".340",".191",".383",".376",,36.2,9.5,40,68.8,29.5,24.4,"105"
"Encarnación, Edwin","429665","2020","181",".161",".366",".272",".277",".257",".205",".328",".338",,29.2,13.2,33,63.1,29.9,32.6,"106"
"McMahon, Ryan","641857","2020","193",".203",".389",".308",".296",".286",".186",".424",".405",,27.1,11.2,43,67.7,27.2,31.7,"107"
"Hoskins, Rhys","656555","2020","185",".236",".507",".382",".381",".378",".272",".434",".432",,32.4,14.8,41.7,61,22.2,26.6,"108"
"Rosario, Amed","642708","2020","147",".233",".340",".277",".261",".254",".107",".348",".328",,30.3,3.7,33,67.3,36.8,24.4,"109"
"Lopes, Tim","621005","2020","151",".235",".347",".279",".276",".275",".113",".335",".331",,29.4,2.8,39.4,74.4,33.3,29.4,"109"
"Ramos, Wilson","467092","2020","155",".247",".419",".297",".316",".306",".172",".336",".362",,26.8,7.1,42,78.9,32.2,25.9,"112"
"Heyward, Jason","518792","2020","181",".287",".451",".368",".381",".413",".163",".397",".418",,42,4.5,40.2,56.6,18.5,23.7,"112"
"Belt, Brandon","474832","2020","179",".287",".597",".427",".422",".406",".310",".493",".485",,40.7,16.8,46.9,73,19.4,23.3,"113"
"Gallo, Joey","608336","2020","226",".189",".415",".297",".315",".308",".226",".392",".429",,28.9,14,43.9,67.1,19.1,37.4,"114"
"Shaw, Travis","543768","2020","180",".241",".436",".310",".323",".309",".195",".391",".412",,34.2,7.9,44.7,69.9,24.7,29.1,"114"
"d'Arnaud, Travis","518595","2020","184",".300",".535",".392",".385",".368",".235",".513",".503",,42.2,11.2,57.8,68.7,31.5,30.9,"116"
"Hosmer, Eric","543333","2020","156",".284",".520",".359",".366",".334",".236",".412",".422",,33.3,10.3,47,68.7,34.7,20.2,"117"
"Akiyama, Shogo","673451","2020","183",".244",".326",".304",".315",".357",".081",".300",".317",,34.7,0.8,26.4,61.7,23.5,19.1,"121"
"Molina, Yadier","425877","2020","156",".254",".385",".290",".298",".296",".131",".309",".319",,38.9,2.4,25.4,72.5,39.7,24.1,"126"
"Gordon, Alex","460086","2020","184",".230",".352",".275",".301",".318",".122",".284",".322",,34.1,3.2,25.4,72.4,24,23.1,"126"
"Crawford, Brandon","543063","2020","193",".235",".398",".334",".309",".311",".163",".408",".371",,35.4,9.4,39.4,78.3,31.7,31.5,"127"
"Cruz Jr., Nelson","443558","2020","214",".269",".545",".411",".383",".369",".276",".544",".500",,39.4,15,47.2,68.5,30.8,34.2,"127"
"Santander, Anthony","623993","2020","165",".287",".516",".364",".358",".339",".228",".411",".404",,40.6,10.2,36.7,74.7,37.1,25.6,"128"
"Pujols, Albert","405395","2020","163",".248",".401",".282",".299",".293",".154",".308",".330",,30.5,5.5,34.4,64.3,35.7,22.2,"128"
"Bregman, Alex","608324","2020","180",".249",".389",".345",".332",".358",".140",".345",".327",,35.9,3.9,33.6,56.3,18,14.7,"128"
"Hernández, Teoscar","606192","2020","207",".296",".614",".384",".401",".346",".318",".536",".564",,40.6,18,53.1,62.9,30.9,34.9,"128"
"Grossman, Robbie","543257","2020","192",".240",".399",".351",".328",".344",".159",".388",".355",,33.6,5.5,37.5,65.9,21.7,18.4,"128"
"Reynolds, Bryan","668804","2020","208",".228",".403",".278",".314",".310",".175",".329",".387",,35.2,10.2,38.3,70,27.7,27.7,"128"
"Nola, Austin","543592","2020","184",".280",".467",".352",".361",".362",".187",".391",".403",,40.3,7.8,43.4,62.5,16.3,20.1,"129"
"Urshela, Gio","570482","2020","174",".314",".491",".365",".379",".385",".178",".386",".405",,38.5,6.9,40.8,70.8,27.7,20.3,"130"
"Vázquez, Christian","543877","2020","189",".222",".358",".346",".285",".289",".135",".416",".329",,33.1,4.6,40,65,31.3,22.9,"130"
"Taylor, Chris","621035","2020","214",".272",".488",".364",".371",".368",".216",".445",".458",,35.1,11.5,45,73.7,17.3,32.5,"131"
"Núñez, Renato","600524","2020","216",".227",".431",".347",".315",".298",".204",".461",".408",,37.9,12.1,36.4,67,39.8,30.1,"132"
"Olson, Matt","621566","2020","245",".224",".453",".316",".340",".336",".230",".403",".450",,30.1,12.8,45.9,67.6,20,34.8,"133"
"Villar, Jonathan","542340","2020","207",".216",".287",".266",".261",".288",".071",".315",".308",,18.7,1.5,35.8,74.7,33.6,32,"134"
"Contreras, Willson","575929","2020","225",".249",".441",".336",".353",".361",".192",".387",".416",,35.8,10.4,47.8,67.8,31.3,33.8,"134"
"Wendle, Joey","621563","2020","184",".256",".375",".335",".304",".316",".119",".383",".342",,32.8,3.7,32.1,64.6,36.5,18.7,"134"
"Hiura, Keston","669374","2020","246",".210",".435",".304",".318",".299",".225",".420",".447",,34.3,14.2,39.6,71.4,30.4,42.7,"134"
"Davis, J.D.","605204","2020","229",".252",".424",".339",".355",".376",".172",".380",".407",,29.6,8.9,45.2,66.8,23.2,29.3,"135"
"Anderson, Brian","605119","2020","229",".227",".426",".348",".324",".321",".199",".446",".406",,34.8,9.6,39.3,73.4,29.6,34.4,"135"
"Candelario, Jeimer","600869","2020","206",".277",".471",".373",".356",".351",".194",".457",".432",,37.5,10.3,47.1,68,26.1,27.9,"136"
"Kepler, Max","596146","2020","196",".258",".425",".328",".340",".349",".167",".349",".366",,30.9,5.1,38.2,66.6,24.2,21.2,"136"
"Lewis, Kyle","641786","2020","242",".239",".433",".349",".344",".347",".194",".444",".436",,37.2,11.7,35,64.1,24.6,36.3,"137"
"Yastrzemski, Mike","573262","2020","225",".251",".488",".407",".364",".360",".238",".503",".434",,35,10.9,42.3,58.6,19.7,24.7,"137"
"Lowe, Brandon","664040","2020","224",".261",".550",".385",".384",".356",".289",".480",".479",,37.2,17.5,43.1,72.6,21.1,35.7,"137"
"Newman, Kevin","621028","2020","172",".253",".337",".251",".290",".310",".084",".246",".296",,32.6,0.7,28.3,60.2,28,14.6,"138"
"Gonzalez, Marwin","503556","2020","199",".240",".401",".269",".314",".315",".162",".287",".351",,31.9,5.1,38.4,61.4,26.8,23.5,"138"
"Ruiz, Rio","547004","2020","204",".212",".356",".303",".277",".277",".144",".357",".320",,27.7,8.5,39,77.4,28.3,27.3,"141"
"Arcia, Orlando","606115","2020","189",".281",".428",".317",".338",".339",".147",".348",".376",,37.3,5.6,38.7,67.6,28.1,23.1,"142"
"Myers, Wil","571976","2020","218",".285",".589",".400",".396",".351",".304",".515",".511",,40.8,14.8,45.8,62.6,25.1,25.9,"142"
"Brantley Jr., Michael","488726","2020","187",".260",".413",".362",".325",".327",".153",".393",".344",,34.5,4.9,37.3,59.3,20,16.3,"142"
"Votto, Joey","458015","2020","223",".253",".478",".347",".369",".377",".225",".363",".397",,36.4,9.1,35.7,57.1,17.3,22.5,"143"
"Cronenworth, Jake","630105","2020","192",".317",".535",".356",".393",".383",".218",".385",".435",,37.8,10.5,42.7,58.1,19,16.7,"143"
"Calhoun, Kole","594777","2020","228",".263",".517",".362",".379",".370",".254",".408",".436",,36.1,11.8,38.2,75.9,21.6,32.7,"144"
"Conforto, Michael","624424","2020","233",".281",".478",".401",".374",".377",".197",".493",".451",,38.6,11,36.6,65.1,25.2,26,"145"
"Trout, Mike","545361","2020","241",".291",".612",".407",".428",".405",".321",".494",".529",,36.1,15,55.1,57.3,14.6,19.5,"147"
"Canó, Robinson","429664","2020","182",".297",".481",".376",".353",".338",".184",".418",".388",,31.8,7.4,46.6,76.3,42,19.8,"148"
"Harper, Bryce","547180","2020","244",".308",".658",".400",".454",".451",".350",".428",".514",,33.3,17.3,50.7,73.4,28.3,28.6,"150"
"Tapia, Raimel","606132","2020","206",".244",".325",".338",".285",".305",".080",".385",".313",,28.7,2,30,71.3,30.7,18.7,"150"
"Solano, Donovan","456781","2020","203",".278",".417",".357",".320",".320",".139",".421",".372",,43.4,4.6,34.9,68.5,36.2,22,"152"
"Grisham, Trent","663757","2020","252",".266",".482",".349",".368",".366",".216",".418",".449",,37.9,11.1,41.8,58,18,24.2,"153"
"Correa, Carlos","621043","2020","221",".254",".402",".308",".315",".319",".148",".362",".373",,26.1,5.9,42.1,65.7,31.8,24.4,"153"
"Martinez, J.D.","502110","2020","237",".229",".443",".290",".318",".306",".214",".345",".387",,39.6,11,41.6,73.9,30.8,28.1,"154"
"Cabrera, Asdrúbal","452678","2020","213",".243",".429",".319",".317",".307",".186",".355",".353",,30.5,6.5,38.3,66.8,28.4,20.5,"154"
"Wong, Kolten","543939","2020","208",".235",".306",".305",".286",".324",".070",".304",".280",,31.2,0.6,26.6,65.3,24.4,15.8,"154"
"Cabrera, Miguel","408234","2020","231",".288",".520",".323",".379",".366",".231",".370",".454",,36.8,9.7,49.7,70.5,29.9,31.6,"155"
"Profar, Jurickson","595777","2020","202",".282",".411",".335",".338",".350",".129",".350",".354",,35.5,3.2,27.7,66.3,28.8,20.1,"155"
"Verdugo, Alex","657077","2020","221",".238",".369",".362",".299",".305",".132",".427",".338",,31.2,6.4,34.4,57.8,27.8,18.7,"157"
"Longoria, Evan","446334","2020","209",".282",".524",".308",".364",".329",".243",".351",".427",,29.9,11.5,45.2,62.2,28,21,"157"
"Jiménez, Eloy","650391","2020","226",".278",".540",".373",".364",".317",".262",".481",".469",,32.9,16.5,55.7,75.6,37.8,29.2,"158"
"Edman, Tommy","669242","2020","227",".266",".367",".302",".315",".334",".102",".340",".359",,31,3.8,33.5,61,25.6,19,"158"
"Anderson, Tim","641313","2020","221",".286",".501",".376",".352",".324",".215",".470",".437",,33.3,10.1,35.8,73,39.3,30.9,"159"
"Peralta, David","444482","2020","218",".260",".375",".333",".299",".304",".115",".397",".351",,29.4,5,36.3,65.5,26.6,21.1,"160"
"Semien, Marcus","543760","2020","236",".209",".352",".299",".287",".293",".143",".329",".313",,32.9,5,28.6,70.7,18.7,23.3,"161"
"Marte, Ketel","606466","2020","195",".265",".381",".316",".306",".309",".116",".330",".319",,28.8,3.7,40.5,61.8,27.9,14.1,"163"
"Santana, Carlos","467793","2020","255",".251",".448",".316",".372",".393",".196",".289",".375",,32.3,6.7,36.6,61.4,16.6,20.6,"164"
"Tucker, Kyle","663656","2020","228",".261",".449",".349",".327",".318",".188",".412",".383",,34.1,9.1,44.5,77.3,26.3,22.5,"164"
"Devers, Rafael","646240","2020","248",".256",".460",".337",".328",".304",".204",".438",".425",,33.3,12.1,43.6,74.1,38.6,31.7,"165"
"Arenado, Nolan","571448","2020","201",".235",".392",".308",".288",".289",".157",".317",".293",,27.1,5.4,33.7,66.2,32.4,17.9,"166"
"Swanson, Dansby","621020","2020","264",".267",".474",".348",".354",".341",".206",".441",".450",,40.7,11.4,40.7,70.9,24,31.6,"167"
"Pillar, Kevin","607680","2020","223",".272",".435",".341",".328",".322",".163",".394",".379",,34.7,5.4,36.5,67.2,36.8,25.3,"167"
"Rizzo, Anthony","519203","2020","243",".266",".413",".326",".355",".383",".147",".323",".364",,34.7,7.8,34.7,56,31.7,19.3,"167"
"Grichuk, Randal","545341","2020","231",".268",".468",".334",".333",".312",".199",".405",".405",,27.2,11.2,39.6,71.3,33.9,23.1,"169"
"Ozuna, Marcell","542303","2020","267",".310",".632",".444",".434",".407",".323",".548",".533",,39.1,15.4,54.4,68.8,28.2,31.4,"169"
"McCutchen, Andrew","457705","2020","241",".276",".484",".327",".358",".346",".208",".369",".414",,36.5,8.2,41.2,58.8,21.4,22,"170"
"Bellinger, Cody","641355","2020","243",".284",".494",".337",".374",".374",".210",".361",".413",,29.2,9.4,41.5,68.2,27.9,23.3,"171"
"Walker, Christian","572233","2020","243",".266",".454",".339",".339",".331",".188",".391",".392",,34.5,6.4,48.5,74.3,29.9,27.1,"171"
"LeMahieu, DJ","518934","2020","216",".312",".460",".429",".366",".376",".147",".449",".372",,29.7,2.9,45.7,64,24,11.2,"175"
"Frazier, Adam","624428","2020","230",".251",".378",".291",".309",".317",".127",".302",".325",,34.9,4,25.1,68.9,24.7,16.6,"175"
"Seager, Kyle","572122","2020","248",".252",".472",".338",".365",".371",".220",".326",".364",,30.7,10.2,39.8,62.5,20.6,20.4,"176"
"Polanco, Jorge","593871","2020","226",".263",".381",".289",".304",".308",".118",".314",".333",,39,2.8,33.3,64.4,23.2,16.8,"177"
"Freeman, Freddie","518692","2020","262",".343",".663",".456",".466",".463",".320",".495",".509",,49.2,14.7,54.2,77.7,25.8,20.1,"177"
"Seager, Corey","608369","2020","232",".331",".656",".394",".434",".381",".325",".445",".498",,38.4,15.8,55.9,82.2,30.3,25.8,"177"
"Ramírez, José","608070","2020","254",".264",".507",".415",".373",".362",".243",".460",".401",,36.7,10.2,35.6,63.2,22.7,16.6,"177"
"Hernández, César","514917","2020","261",".273",".396",".335",".330",".346",".123",".390",".382",,37.3,4,37.3,65,22.9,19.8,"177"
"Guerrero Jr., Vladimir","665489","2020","243",".268",".446",".338",".338",".334",".178",".366",".367",,29.5,8.7,50.8,74,24.6,24.7,"183"
"La Stella, Tommy","600303","2020","228",".275",".423",".355",".348",".366",".148",".324",".315",,32.1,4.8,28.3,54.2,21.3,11.2,"187"
"Gregorius, Didi","544369","2020","237",".263",".396",".348",".311",".322",".132",".369",".324",,35.3,4.2,27.9,74,33.2,19,"190"
"Machado, Manny","592518","2020","254",".300",".540",".391",".385",".372",".240",".432",".423",,34.6,11,43.5,72,23.9,21.7,"191"
