"last_name, first_name","player_id","year","pa","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","avg_swing_length","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","z_swing_percent","oz_swing_percent","whiff_percent","batted_ball"
"Alberto, Hanser","593643","2020","231",".247",".319",".301",".261",".272",".073",".332",".284",,32.6,1,20.7,75.7,52.3,16.9,"193"
"Stewart, DJ","621466","2020","112",".192",".392",".353",".336",".354",".199",".468",".431",,28.8,19.2,46.2,75.6,24.2,35.8,"52"
"Donaldson, Josh","518626","2020","102",".213",".418",".362",".347",".370",".205",".400",".375",,24.1,6.9,53.4,63.9,21.3,34.5,"58"
"Pérez, Roberto","547379","2020","110",".198",".281",".228",".267",".293",".082",".270",".342",,23.7,3.4,32.2,53.8,16.4,29.4,"59"
"Hilliard, Sam","656541","2020","114",".193",".345",".301",".266",".257",".152",".445",".386",,20.6,9.5,44.4,66.1,29.3,38.7,"63"
"Ruf, Darin","573131","2020","100",".253",".458",".379",".353",".351",".205",".450",".411",,34.4,9.4,43.8,58.6,21.4,26.4,"64"
"Slater, Austin","596103","2020","104",".303",".540",".395",".416",".425",".237",".445",".480",,45.3,14.1,45.3,63,20.5,25.3,"64"
"Jones, JaCoby","592444","2020","108",".240",".425",".358",".321",".310",".185",".494",".432",,35.9,10.9,45.3,58.1,26.3,33.3,"64"
"Gosselin, Phil","594838","2020","102",".238",".359",".313",".295",".313",".121",".390",".362",,36.9,6.2,29.2,60,24.6,25.3,"65"
"Rengifo, Luis","650859","2020","106",".184",".252",".227",".259",".295",".068",".216",".268",,21.2,1.5,33.3,61.9,24.2,24.1,"66"
"Adrianza, Ehire","501303","2020","101",".204",".312",".257",".279",".299",".108",".265",".299",,33.3,3,24.2,69.2,24.4,18,"66"
"Kieboom, Carter","666198","2020","122",".180",".220",".275",".274",".330",".040",".269",".267",,31.3,0,20.9,67.3,25.4,25.5,"67"
"Maybin, Cameron","457727","2020","101",".241",".376",".302",".298",".301",".136",".366",".362",,26.5,5.9,35.3,69.2,21,31.3,"68"
"Wade, Tyler","642180","2020","105",".242",".326",".271",".310",".349",".085",".263",".324",,30.9,1.5,27.9,62.9,22.7,18.9,"68"
"McCann, James","543510","2020","111",".256",".455",".378",".343",".336",".198",".485",".429",,40.6,8.7,47.8,67.7,27.3,29.2,"69"
"Cave, Jake","595909","2020","123",".213",".332",".293",".272",".277",".119",".418",".382",,27.5,4.3,39.1,66.1,31.3,39.6,"69"
"Quinn, Roman","596451","2020","116",".210",".282",".254",".245",".259",".072",".351",".338",,22.9,2.9,25.7,72.1,27.1,30.1,"70"
"Fuentes, Joshua","658069","2020","103",".254",".341",".323",".270",".273",".087",".439",".362",,39.4,1.4,23.9,73.2,38.6,24.3,"71"
"Wolters, Tony","547172","2020","109",".265",".346",".249",".294",".313",".081",".310",".379",,40.3,0,20.8,59,27.2,27.4,"72"
"Bruce, Jay","457803","2020","103",".237",".472",".297",".322",".289",".235",".363",".397",,31.9,9.7,38.9,83.4,27.7,28.8,"72"
"Holt, Brock","571788","2020","106",".220",".286",".253",".265",".292",".066",".275",".293",,27.8,1.4,18.1,60.8,22.6,19.7,"72"
"Kipnis, Jason","543401","2020","135",".180",".332",".326",".282",".293",".152",".409",".330",,28,9.3,30.7,58.6,23.3,26.6,"75"
"Marmolejos, José","592530","2020","115",".234",".449",".287",".317",".288",".216",".366",".413",,33.3,12,45.3,61.3,29.4,33,"75"
"Gamel, Ben","592325","2020","127",".267",".407",".313",".330",".342",".140",".409",".438",,49.3,6.7,32,59.3,25.1,28.6,"75"
"Kendrick III, Howie","435062","2020","100",".282",".450",".298",".332",".333",".168",".338",".382",,39.5,6.6,39.5,65.9,35.7,20.7,"76"
"Paredes, Isaac","670623","2020","108",".212",".273",".255",".247",".271",".061",".289",".277",,35.5,0,26.3,60.3,25.1,17.6,"76"
"Carlson, Dylan","666185","2020","119",".246",".441",".264",".314",".294",".196",".340",".418",,40.8,9.2,42.1,59.3,24.5,31.2,"76"
"Kemp, Matt","461314","2020","132",".226",".430",".322",".321",".314",".205",".426",".425",,38.2,7.9,28.9,64.8,28.7,36.3,"76"
"Smoak, Justin","475253","2020","132",".187",".327",".265",".260",".260",".139",".340",".331",,33.3,3.8,39.7,65.4,22.6,31.4,"78"
"Choo, Shin-Soo","425783","2020","127",".254",".455",".312",".340",".338",".202",".373",".418",,38,10.1,35.4,61,20.4,32.9,"79"
"Gyorko, Jedd","576397","2020","135",".249",".505",".351",".357",".336",".256",".451",".460",,35.8,16,43.2,60.2,25.9,31.8,"81"
"DeShields, Delino","592261","2020","120",".225",".303",".280",".267",".285",".077",".336",".316",,30.5,1.2,19.5,67.6,23.8,28.3,"82"
"Meadows, Austin","640457","2020","152",".186",".344",".292",".278",".282",".158",".378",".356",,28.6,7.1,44,67.5,26.9,31.4,"84"
"Romine, Austin","519222","2020","135",".207",".296",".253",".231",".230",".090",".373",".340",,33.3,4.8,47.6,71.2,36.6,29.9,"84"
"Calhoun, Willie","641432","2020","108",".194",".271",".217",".234",".244",".077",".226",".248",,25.9,1.2,38.8,65.6,22.4,14.7,"85"
"Naylor, Josh","647304","2020","104",".275",".383",".274",".309",".317",".108",".283",".324",,28.2,3.5,34.1,69.8,27.7,15.6,"85"
"Caratini, Victor","605170","2020","132",".216",".318",".297",".285",".311",".102",".333",".314",,25.9,3.5,36.5,61.7,20.8,23.6,"85"
"Bote, David","623520","2020","145",".227",".412",".309",".325",".327",".185",".366",".393",,25.6,10.5,52.3,58.2,21.7,27.8,"86"
"Maldonado, Martín","455117","2020","165",".202",".357",".326",".316",".339",".156",".400",".379",,38.4,8.1,26.7,62.7,23.9,29.1,"86"
"Hoerner, Nico","663538","2020","126",".243",".315",".265",".297",".332",".072",".263",".309",,27.9,1.2,37.2,58.1,32.5,18.9,"86"
"Pederson, Joc","592626","2020","138",".237",".450",".297",".339",".327",".213",".338",".404",,26.4,10.3,44.8,67,28.3,30.9,"87"
"Joyce, Matt","459964","2020","148",".227",".337",".310",".310",".335",".110",".366",".368",,36.8,3.4,32.2,66.5,25.6,33.1,"87"
"Walsh, Jared","665120","2020","108",".272",".531",".393",".355",".310",".259",".439",".392",,29.9,12.6,39.1,67.5,33.2,22.8,"87"
"Albies, Ozzie","645277","2020","124",".234",".411",".329",".294",".271",".177",".416",".367",,35.2,9.1,28.4,81.8,33.8,24.8,"88"
"Chapman, Matt","656305","2020","152",".245",".542",".335",".350",".290",".298",".502",".530",,40.4,18,51.7,64.9,25,36.2,"89"
"Choi, Ji Man","596847","2020","145",".193",".303",".316",".276",".307",".110",".367",".303",,30.3,3.4,39.3,67.9,22.3,31.7,"89"
"Gomes, Yan","543228","2020","119",".283",".462",".332",".338",".322",".179",".384",".393",,38.9,5.6,37.8,65.5,33.2,22.4,"90"
"Soler, Jorge","624585","2020","174",".243",".487",".332",".354",".339",".244",".462",".505",,36.7,18.9,51.1,56.5,23.4,37.2,"90"
"Odor, Rougned","596059","2020","148",".195",".423",".259",".282",".240",".228",".351",".391",,28,11.8,32.3,67,33.7,25.7,"93"
"Peraza, José","606299","2020","120",".241",".360",".270",".291",".292",".120",".284",".311",,37.2,4.3,27.7,71.6,40.8,21.5,"94"
"Naquin, Tyler","571980","2020","141",".265",".473",".268",".326",".294",".207",".353",".440",,34.7,9.5,51.6,80.5,35.7,31.1,"95"
"Suzuki, Kurt","435559","2020","129",".243",".348",".326",".308",".330",".105",".332",".306",,31.6,3.2,24.2,68.8,27.8,16.9,"95"
"Sanó, Miguel","593934","2020","205",".215",".483",".317",".326",".288",".267",".542",".564",,31.3,22.9,57.3,70.3,28,42.6,"96"
"Madrigal, Nick","663611","2020","109",".302",".355",".332",".314",".341",".052",".333",".312",,30.2,0,19.8,62,26.1,10.7,"96"
"Buxton, Byron","621439","2020","135",".249",".548",".345",".335",".262",".299",".463",".450",,25,13.5,47.9,79,48.9,28.9,"96"
"Kiermaier, Kevin","595281","2020","159",".249",".377",".301",".325",".348",".129",".350",".389",,28.1,6.3,41.7,73.7,24.1,30.1,"96"
"Gardner, Brett","458731","2020","158",".226",".370",".332",".327",".357",".144",".349",".342",,35.4,5.2,36.5,58.9,16.6,24.6,"96"
"Bichette, Bo","666182","2020","128",".292",".532",".353",".359",".320",".240",".438",".445",,37.5,12.5,40.6,71.5,43.4,21.6,"96"
"Miller, Brad","543543","2020","171",".252",".481",".349",".377",".377",".229",".416",".465",,33,13.4,43.3,60,23.8,35.7,"97"
"Hays, Austin","669720","2020","134",".245",".355",".315",".292",".300",".110",".355",".324",,27.3,4,31.3,62.9,35.7,19.9,"99"
"White, Evan","657108","2020","202",".190",".387",".261",".292",".269",".197",".399",".461",,27.3,14.1,52.5,63.1,24.5,38,"99"
"Acuña Jr., Ronald","660670","2020","202",".256",".594",".413",".422",".411",".339",".546",".565",,34,16,56,63.9,20,29.9,"100"
"Arraez, Luis","650333","2020","121",".310",".453",".335",".357",".358",".143",".343",".368",,43.1,3.9,30.4,68.1,24.1,10.1,"102"
"Simmons, Andrelton","592743","2020","127",".238",".281",".313",".262",".292",".043",".327",".265",,27.5,0,31.4,65.4,28,16.2,"102"
"Ohtani, Shohei","660271","2020","175",".234",".423",".290",".331",".330",".189",".344",".413",,32,10.7,42.7,65.1,23.9,32.3,"103"
"Braun, Ryan","460075","2020","141",".274",".477",".322",".342",".320",".204",".373",".400",,35.9,11.7,40.8,69.9,40,28.8,"103"
"Murphy, Daniel","502517","2020","132",".238",".345",".259",".267",".278",".106",".291",".300",,35.9,4.9,25.2,72.2,32,14.2,"103"
"Moreland, Mitch","519048","2020","152",".236",".476",".372",".335",".316",".240",".442",".389",,31.7,14.4,40.4,71.2,24.8,31.3,"104"
"Winker, Jesse","608385","2020","183",".265",".524",".396",".397",".397",".260",".473",".476",,37.5,13.5,49,64.1,19.4,28.9,"104"
"Upton, Justin","457708","2020","166",".228",".430",".307",".329",".316",".202",".363",".398",,25.7,8.6,43.8,63.7,22.2,29.9,"105"
"García, Luis","671277","2020","139",".267",".377",".291",".296",".293",".110",".352",".358",,27.6,4.8,29.5,73.6,30.6,29,"105"
"DeJong, Paul","657557","2020","174",".238",".406",".296",".315",".314",".168",".368",".398",,41.5,7.5,40.6,75.2,24.5,32.3,"106"
"Rojas, Miguel","500743","2020","143",".278",".386",".379",".334",".370",".108",".394",".335",,38.3,0.9,30.8,56.6,22.8,17.3,"107"
"Markakis, Nick","455976","2020","141",".276",".364",".307",".310",".333",".088",".332",".337",,35.5,1.9,42.1,62.4,22.9,12.7,"107"
"Mullins II, Cedric","656775","2020","153",".214",".297",".313",".251",".261",".083",".391",".301",,23.4,2.8,31.8,70.2,32.6,21.9,"107"
"Tsutsugo, Yoshi","660294","2020","185",".211",".421",".309",".325",".325",".210",".357",".386",,25,9.3,47.2,62.7,17.2,23.2,"108"
"Valaika, Pat","642162","2020","150",".260",".456",".337",".323",".300",".196",".417",".398",,38.9,8.3,34.3,70.3,33.8,29.4,"108"
"Torres, Gleyber","650402","2020","160",".245",".384",".326",".335",".359",".139",".326",".340",,33.3,3.7,38,67.1,20.1,28,"108"
"Piscotty, Stephen","572039","2020","171",".237",".398",".273",".293",".281",".161",".368",".401",,34.3,6.5,39.8,76.6,42.8,33.7,"108"
"Hernández, Enrique","571771","2020","148",".224",".383",".290",".290",".269",".158",".342",".342",,26.6,7.3,43.1,71.4,30,24.5,"109"
"Dozier, Hunter","641531","2020","186",".235",".385",".326",".331",".351",".150",".374",".381",,26.4,8.2,30.9,64.1,24.4,30.9,"110"
"Hampson, Garrett","641658","2020","184",".230",".391",".290",".297",".287",".161",".401",".414",,39.6,8.1,23.4,64.2,21.8,29,"111"
"Galvis, Freddy","520471","2020","159",".220",".360",".312",".301",".309",".140",".332",".317",,27,4.5,27.9,66.1,26.7,26.5,"111"
"Adames, Willy","642715","2020","205",".229",".394",".347",".307",".305",".165",".515",".441",,36.9,9.9,40.5,69.1,26.3,38.7,"111"
"Frazier, Todd","453943","2020","172",".225",".370",".300",".294",".294",".145",".356",".348",,33,5.2,31.3,62.1,28.5,26.9,"115"
"Perez, Salvador","521692","2020","156",".319",".622",".410",".406",".342",".303",".526",".522",,41.7,13.9,47,79.3,43.5,26.9,"115"
"Robles, Victor","645302","2020","189",".205",".280",".273",".262",".284",".075",".328",".312",,37.3,1.7,22.9,73.2,29.2,27.9,"118"
"Severino, Pedro","600474","2020","178",".269",".430",".312",".337",".339",".161",".360",".398",,36.4,7.4,31.4,67,29.5,28.2,"121"
"Margot, Manuel","622534","2020","159",".260",".381",".301",".309",".319",".121",".320",".332",,32.2,4.1,33.9,64.3,31.7,23.5,"121"
"Dickerson, Alex","543105","2020","170",".268",".494",".394",".356",".345",".227",".450",".399",,30.3,10.7,44.3,72.6,31.5,23.3,"122"
"Yelich, Christian","592885","2020","247",".250",".473",".343",".378",".394",".223",".423",".494",,32.3,12.1,55.6,57.6,17.8,33.6,"124"
"Dubón, Mauricio","643289","2020","177",".256",".402",".318",".319",".324",".146",".361",".362",,40.3,4,30.6,76.4,33.6,23.9,"124"
"Schwarber, Kyle","656941","2020","224",".224",".441",".307",".340",".340",".218",".368",".429",,28.8,11.2,47.2,62.2,27.9,28,"125"
"Schoop, Jonathan","570731","2020","177",".243",".389",".340",".300",".294",".145",".410",".355",,26.4,5.6,33.6,77.2,38.2,27.8,"125"
"Realmuto, J.T.","592663","2020","195",".246",".498",".361",".356",".331",".252",".438",".431",,32.8,13.6,42.4,66.9,25.2,29.8,"125"
"Turner, Justin","457759","2020","175",".298",".551",".376",".403",".394",".253",".391",".429",,40.8,11.2,44,67.2,19,20.5,"125"
"Bohm, Alec","664761","2020","180",".285",".467",".381",".357",".354",".181",".444",".410",,34.9,10.3,46.8,71.3,25,25.2,"126"
"Iglesias, Jose","578428","2020","150",".359",".502",".407",".387",".388",".143",".445",".422",,43.7,3.2,36.5,61.9,34.4,14.5,"126"
"Soto, Juan","665742","2020","196",".332",".696",".478",".475",".475",".363",".531",".527",,33.3,18.3,51.6,61.2,15.9,21.4,"126"
"Moran, Colin","592567","2020","200",".254",".479",".340",".350",".332",".225",".420",".435",,32.3,13.4,47.2,69.4,35.6,28,"127"
"Laureano, Ramón","657656","2020","222",".230",".403",".315",".338",".353",".173",".348",".387",,34.4,9.4,34.4,57.4,23.3,25,"128"
"Moncada, Yoán","660162","2020","231",".207",".336",".309",".290",".306",".129",".394",".359",,33.8,6.2,33.1,63.1,27.5,30.5,"130"
"Lopez, Nicky","670032","2020","192",".238",".308",".254",".287",".319",".070",".265",".315",,30.5,1.5,26.7,64.2,25.2,21,"131"
"Hicks, Aaron","543305","2020","211",".256",".435",".351",".374",".405",".179",".344",".380",,29.8,6.9,38.2,66.6,15.4,27.9,"131"
"Eaton, Adam","594809","2020","176",".248",".389",".287",".303",".305",".141",".321",".342",,30.5,4.6,38.2,68.5,33.8,16.6,"131"
"Robert Jr., Luis","673357","2020","227",".221",".462",".316",".326",".296",".241",".430",".449",,36.6,13,40.5,81.1,39.6,41.5,"131"
"Suárez, Eugenio","553993","2020","231",".216",".472",".332",".342",".325",".255",".414",".431",,29.5,14.4,44.7,63.4,23.9,31.7,"132"
"García, Avisaíl","541645","2020","207",".244",".375",".296",".317",".339",".131",".331",".365",,37.1,3.8,37.1,78.7,34.4,34.7,"132"
"González, Erik","570481","2020","193",".237",".396",".262",".293",".276",".158",".337",".382",,33.6,6.7,44,73.7,35.2,32,"134"
"Smith, Dominic","642086","2020","199",".303",".566",".412",".392",".365",".264",".508",".480",,43,13.3,46.7,71.7,33.8,26,"135"
"Happ, Ian","664023","2020","231",".261",".469",".369",".362",".365",".208",".465",".455",,37.5,10.3,48.5,64.4,24.2,35.7,"136"
"Duvall, Adam","594807","2020","209",".228",".516",".348",".342",".294",".288",".439",".430",,30.7,13.9,40.1,66.5,32.7,27.1,"137"
"Riley, Austin","663586","2020","206",".265",".474",".307",".342",".325",".208",".369",".421",,30.7,10,42.9,77.9,32.3,30.1,"140"
"Bell, Josh","605137","2020","223",".228",".381",".286",".297",".308",".153",".348",".365",,24.3,8.6,42.9,72.5,26.9,33.6,"140"
"Canha, Mark","592192","2020","243",".241",".415",".351",".359",".387",".175",".370",".383",,37.3,7.7,39.4,57.8,19.2,24,"142"
"Nimmo, Brandon","607043","2020","225",".250",".423",".387",".359",".381",".173",".416",".373",,30.8,7.7,32.9,67.4,17.3,21.6,"143"
"Bradley Jr., Jackie","598265","2020","217",".220",".368",".352",".301",".311",".148",".411",".336",,28.5,7.6,36.4,67.6,23.8,26.1,"144"
"Muncy, Max","571970","2020","248",".229",".473",".316",".360",".362",".244",".338",".413",,29,12.4,40,59.6,15.9,26.8,"145"
"Reyes, Franmil","614177","2020","241",".245",".442",".341",".342",".328",".197",".440",".444",,31.3,12.9,44.9,69.3,27.5,38.5,"147"
"Reddick, Josh","502210","2020","210",".246",".360",".304",".303",".319",".114",".337",".336",,34.7,4.8,29.3,68.4,25.7,22.6,"147"
"Segura, Jean","516416","2020","217",".250",".391",".333",".318",".334",".141",".380",".358",,31.8,6.1,38.5,65.1,31.5,22.4,"148"
"Alonso, Pete","624413","2020","239",".225",".463",".342",".334",".323",".238",".419",".407",,30.4,12.8,41.2,65.3,30.5,30.4,"148"
"Goldschmidt, Paul","502671","2020","231",".285",".510",".387",".396",".403",".224",".419",".432",,42.3,10.7,40.9,61.1,22.5,23.7,"149"
"Báez, Javier","595879","2020","235",".213",".380",".256",".275",".251",".167",".351",".383",,24.8,8.1,40.3,73.3,38.7,38.2,"149"
"Castellanos, Nick","592206","2020","242",".274",".545",".329",".375",".343",".271",".426",".500",,39.3,16,46.7,73.4,35.8,34.2,"150"
"Mondesi, Adalberto","609275","2020","233",".215",".355",".305",".267",".255",".140",".416",".358",,19.9,7.3,39.1,77.4,35,40,"151"
"Aguilar, Jesús","542583","2020","216",".271",".452",".347",".345",".348",".182",".383",".379",,37.5,7.2,37.5,63.8,31.9,22.3,"152"
"Ahmed, Nick","605113","2020","217",".247",".377",".318",".304",".310",".131",".369",".350",,30.1,5.2,33.3,69.2,30.3,27.4,"153"
"Pollock, AJ","572041","2020","210",".269",".499",".364",".345",".312",".230",".447",".422",,37.9,10.5,43.1,65.3,29.9,24.7,"153"
"Springer III, George","543807","2020","222",".294",".569",".379",".405",".386",".275",".412",".450",,35.3,12.4,42.5,74,23.6,25.3,"153"
"Altuve, Jose","514888","2020","210",".230",".349",".278",".288",".296",".119",".299",".313",,24.8,4.6,33.3,67.9,35.3,20.2,"153"
"Reyes, Victor","622682","2020","213",".287",".430",".307",".329",".324",".143",".367",".398",,39.5,3.8,41.4,69.4,41.5,26.4,"157"
"Rendon, Anthony","543685","2020","232",".287",".469",".395",".390",".420",".182",".393",".385",,39.2,6.3,40.5,66.8,16.7,14.7,"158"
"Biggio, Cavan","624415","2020","265",".214",".343",".355",".315",".345",".129",".396",".328",,31.4,5,30.8,59.6,13.7,23,"159"
"Dickerson, Corey","572816","2020","210",".248",".396",".308",".305",".303",".148",".341",".337",,25.8,5.7,30.8,73.7,33.2,25.7,"159"
"Voit III, Luke","572228","2020","234",".279",".586",".393",".389",".340",".308",".487",".482",,37.5,13.1,40,79.2,27.5,27.6,"160"
"McNeil, Jeff","643446","2020","209",".277",".407",".360",".337",".355",".130",".368",".339",,37,2.5,26.5,83.1,32.4,17.5,"162"
"Gurriel Jr., Lourdes","666971","2020","224",".281",".486",".372",".347",".325",".205",".454",".420",,39.5,11.7,49.4,70.7,33.9,26.3,"162"
"Bogaerts, Xander","593428","2020","225",".258",".471",".368",".340",".327",".213",".422",".385",,31.3,8.6,36.8,64.3,23.7,23,"163"
"Flores, Wilmer","527038","2020","213",".245",".430",".347",".309",".294",".185",".396",".346",,37.4,6.1,34.4,69.4,29.8,17.8,"163"
"Escobar, Eduardo","500871","2020","222",".263",".396",".257",".306",".317",".133",".286",".351",,34.8,5.5,31.7,70.3,35.2,21.6,"164"
"Tatis Jr., Fernando","665487","2020","257",".297",".614",".392",".422",".386",".317",".479",".526",,32.3,19.5,62.2,71.8,26.1,28.2,"164"
"Crawford, J.P.","641487","2020","232",".257",".360",".303",".318",".343",".103",".311",".333",,34.1,1.8,31.1,58.3,22.9,18.2,"167"
"Solak, Nick","669256","2020","233",".264",".388",".297",".318",".326",".124",".323",".351",,27.5,4.7,40.4,64.1,24.2,19.1,"171"
"Story, Trevor","596115","2020","259",".253",".457",".370",".335",".323",".204",".462",".410",,40.1,8.7,41.3,66.6,28.2,25.7,"172"
"Rosario, Eddie","592696","2020","231",".246",".437",".333",".318",".307",".192",".362",".342",,30.3,6.2,35.4,70.1,39.6,22.6,"178"
"Kiner-Falefa, Isiah","643396","2020","228",".260",".340",".307",".294",".312",".080",".327",".310",,22.2,2.2,31.1,65.5,27.4,15.8,"180"
"Blackmon, Charlie","453568","2020","247",".276",".426",".340",".331",".340",".150",".388",".377",,38.5,4.9,29.7,70.2,29.8,23.3,"182"
"Abreu, José","547989","2020","262",".299",".587",".411",".399",".357",".288",".512",".494",,37.4,14.3,53.3,68.6,32.3,30.1,"182"
"Betts, Mookie","605141","2020","246",".283",".485",".390",".362",".359",".202",".428",".392",,40.1,7.7,43.4,58,23.2,13.8,"182"
"Fletcher, David","664058","2020","230",".292",".351",".350",".316",".352",".059",".360",".317",,30.8,0.5,17.8,47.3,26,8.6,"185"
"Marte, Starling","516782","2020","250",".264",".420",".333",".326",".326",".156",".366",".357",,30.3,6.4,30.3,73,34.9,25.4,"188"
"Gurriel Jr., Yuli","493329","2020","230",".265",".408",".281",".318",".314",".143",".290",".335",,34.4,3.7,36.5,66,34.4,15.6,"189"
"Franco, Maikel","596748","2020","243",".256",".398",".329",".307",".305",".142",".366",".338",,33.3,5.8,38.6,71.4,32.8,24.6,"189"
"Lindor, Francisco","596019","2020","266",".279",".441",".324",".346",".356",".162",".341",".371",,36.5,5.6,41.1,72.3,30,20.3,"197"
"Turner, Trea","607208","2020","259",".303",".515",".413",".383",".369",".212",".452",".415",,34.2,9.5,40.7,67.5,27.2,19.6,"199"
"Merrifield, Whit","593160","2020","265",".292",".439",".329",".336",".334",".146",".351",".360",,39.8,5.1,27.3,71.8,28,16.3,"216"